INDEX: 0, ROD_ID: 0507, ROD_LENGTH: 111.04 
TOTAL: 96.75
LENGTH: 96.75
LABEL: 5060

INDEX: 1, ROD_ID: 5658, ROD_LENGTH: 112.15 
TOTAL: 103.14
LENGTH: 103.14
LABEL: 1423

INDEX: 2, ROD_ID: 5556, ROD_LENGTH: 113.40 
TOTAL: 103.51
LENGTH: 103.51
LABEL: 4959

INDEX: 3, ROD_ID: 5158, ROD_LENGTH: 117.99 
TOTAL: 106.24
LENGTH: 106.24
LABEL: 1222

INDEX: 4, ROD_ID: 4354, ROD_LENGTH: 118.52 
TOTAL: 107.04
LENGTH: 107.04
LABEL: 0507

INDEX: 5, ROD_ID: 0006, ROD_LENGTH: 119.27 
TOTAL: 108.15
LENGTH: 108.15
LABEL: 5658

INDEX: 6, ROD_ID: 0407, ROD_LENGTH: 119.51 
TOTAL: 114.52
LENGTH: 114.52
LABEL: 4354

INDEX: 7, ROD_ID: 1115, ROD_LENGTH: 125.79 
TOTAL: 121.29
LENGTH: 121.29
LABEL: 0816

INDEX: 8, ROD_ID: 3032, ROD_LENGTH: 127.30 
TOTAL: 123.68
LENGTH: 123.68
LABEL: 3637

INDEX: 9, ROD_ID: 3637, ROD_LENGTH: 127.68 
TOTAL: 128.90
LENGTH: 128.90
LABEL: 0715

INDEX: 10, ROD_ID: 4555, ROD_LENGTH: 134.73 
TOTAL: 130.73
LENGTH: 130.73
LABEL: 4555

INDEX: 11, ROD_ID: 3638, ROD_LENGTH: 134.92 
TOTAL: 130.92
LENGTH: 130.92
LABEL: 3638

INDEX: 12, ROD_ID: 2836, ROD_LENGTH: 135.34 
TOTAL: 137.36
LENGTH: 137.36
LABEL: 0001

INDEX: 13, ROD_ID: 0001, ROD_LENGTH: 141.36 
TOTAL: 137.73
LENGTH: 137.73
LABEL: 0612

INDEX: 14, ROD_ID: 0612, ROD_LENGTH: 141.73 
TOTAL: 142.81
LENGTH: 142.81
LABEL: 3744

INDEX: 15, ROD_ID: 0912, ROD_LENGTH: 150.31 
TOTAL: 143.23
LENGTH: 143.23
LABEL: 0203

INDEX: 16, ROD_ID: 2631, ROD_LENGTH: 156.29 
TOTAL: 145.81
LENGTH: 145.81
LABEL: 1618

INDEX: 17, ROD_ID: 5354, ROD_LENGTH: 157.78 
TOTAL: 146.31
LENGTH: 146.31
LABEL: 0912

INDEX: 18, ROD_ID: 0514, ROD_LENGTH: 158.08 
TOTAL: 152.29
LENGTH: 152.29
LABEL: 2631

INDEX: 19, ROD_ID: 3344, ROD_LENGTH: 160.04 
TOTAL: 153.45
LENGTH: 153.45
LABEL: 0209

INDEX: 20, ROD_ID: 0405, ROD_LENGTH: 160.46 
TOTAL: 153.78
LENGTH: 153.78
LABEL: 5354

INDEX: 21, ROD_ID: 5459, ROD_LENGTH: 171.52 
TOTAL: 162.69
LENGTH: 162.69
LABEL: 3033

INDEX: 22, ROD_ID: 0312, ROD_LENGTH: 171.69 
TOTAL: 163.68
LENGTH: 163.68
LABEL: 1221

INDEX: 23, ROD_ID: 3141, ROD_LENGTH: 175.26 
TOTAL: 167.19
LENGTH: 167.19
LABEL: 2334

INDEX: 24, ROD_ID: 0003, ROD_LENGTH: 177.17 
TOTAL: 167.52
LENGTH: 167.52
LABEL: 5459

INDEX: 25, ROD_ID: 5156, ROD_LENGTH: 177.46 
TOTAL: 167.71
LENGTH: 167.71
LABEL: 3337

INDEX: 26, ROD_ID: 4856, ROD_LENGTH: 177.69 
TOTAL: 169.88
LENGTH: 169.88
LABEL: 2031

INDEX: 27, ROD_ID: 0711, ROD_LENGTH: 183.18 
TOTAL: 179.18
LENGTH: 179.18
LABEL: 0711

INDEX: 28, ROD_ID: 2740, ROD_LENGTH: 183.80 
TOTAL: 179.80
LENGTH: 179.80
LABEL: 2740

INDEX: 29, ROD_ID: 2435, ROD_LENGTH: 183.81 
TOTAL: 179.81
LENGTH: 179.81
LABEL: 2435

INDEX: 30, ROD_ID: 1827, ROD_LENGTH: 184.17 
TOTAL: 189.43
LENGTH: 189.43
LABEL: 3547

INDEX: 31, ROD_ID: 2432, ROD_LENGTH: 184.80 
TOTAL: 190.72
LENGTH: 190.72
LABEL: 2641

INDEX: 32, ROD_ID: 3547, ROD_LENGTH: 193.43 
TOTAL: 191.12
LENGTH: 191.12
LABEL: 4048

INDEX: 33, ROD_ID: 2641, ROD_LENGTH: 194.72 
TOTAL: 191.61
LENGTH: 191.61
LABEL: 2122

INDEX: 34, ROD_ID: 4048, ROD_LENGTH: 195.12 
TOTAL: 191.99
LENGTH: 191.99
LABEL: 4051

INDEX: 35, ROD_ID: 2122, ROD_LENGTH: 195.61 
TOTAL: 196.91
LENGTH: 196.91
LABEL: 0622

INDEX: 36, ROD_ID: 1118, ROD_LENGTH: 209.70 
TOTAL: 196.91
LENGTH: 196.91
LABEL: 1922

INDEX: 37, ROD_ID: 5357, ROD_LENGTH: 211.12 
TOTAL: 198.25
LENGTH: 198.25
LABEL: 0818

INDEX: 38, ROD_ID: 4556, ROD_LENGTH: 216.31 
TOTAL: 199.20
LENGTH: 199.20
LABEL: 4548

INDEX: 39, ROD_ID: 1415, ROD_LENGTH: 218.02 
TOTAL: 208.25
LENGTH: 208.25
LABEL: 4254

INDEX: 40, ROD_ID: 2933, ROD_LENGTH: 218.76 
TOTAL: 213.71
LENGTH: 213.71
LABEL: 5156

INDEX: 41, ROD_ID: 1529, ROD_LENGTH: 218.99 
TOTAL: 214.02
LENGTH: 214.02
LABEL: 1415

INDEX: 42, ROD_ID: 2236, ROD_LENGTH: 219.20 
TOTAL: 214.76
LENGTH: 214.76
LABEL: 2933

INDEX: 43, ROD_ID: 2536, ROD_LENGTH: 226.03 
TOTAL: 214.99
LENGTH: 214.99
LABEL: 1529

INDEX: 44, ROD_ID: 5363, ROD_LENGTH: 227.45 
TOTAL: 222.03
LENGTH: 222.03
LABEL: 2536

INDEX: 45, ROD_ID: 0117, ROD_LENGTH: 236.16 
TOTAL: 223.45
LENGTH: 223.45
LABEL: 5363

INDEX: 46, ROD_ID: 2439, ROD_LENGTH: 236.57 
TOTAL: 223.99
LENGTH: 223.99
LABEL: 2945

INDEX: 47, ROD_ID: 4347, ROD_LENGTH: 237.13 
TOTAL: 224.78
LENGTH: 224.78
LABEL: 4349

INDEX: 48, ROD_ID: 2329, ROD_LENGTH: 240.36 
TOTAL: 225.02
LENGTH: 225.02
LABEL: 3650

INDEX: 49, ROD_ID: 3452, ROD_LENGTH: 243.09 
TOTAL: 232.16
LENGTH: 232.16
LABEL: 0117

INDEX: 50, ROD_ID: 5053, ROD_LENGTH: 246.98 
TOTAL: 233.13
LENGTH: 233.13
LABEL: 4347

INDEX: 51, ROD_ID: 1930, ROD_LENGTH: 253.87 
TOTAL: 233.18
LENGTH: 233.18
LABEL: 0309

INDEX: 52, ROD_ID: 0920, ROD_LENGTH: 262.88 
TOTAL: 234.75
LENGTH: 234.75
LABEL: 1523

INDEX: 53, ROD_ID: 0926, ROD_LENGTH: 263.45 
TOTAL: 251.45
LENGTH: 251.45
LABEL: 0111

INDEX: 54, ROD_ID: 4460, ROD_LENGTH: 269.19 
TOTAL: 258.88
LENGTH: 258.88
LABEL: 0920

INDEX: 55, ROD_ID: 4652, ROD_LENGTH: 269.21 
TOTAL: 260.41
LENGTH: 260.41
LABEL: 1119

INDEX: 56, ROD_ID: 2541, ROD_LENGTH: 275.08 
TOTAL: 265.19
LENGTH: 265.19
LABEL: 4460

INDEX: 57, ROD_ID: 6062, ROD_LENGTH: 275.10 
TOTAL: 267.03
LENGTH: 267.03
LABEL: 1832

INDEX: 58, ROD_ID: 5255, ROD_LENGTH: 281.56 
TOTAL: 271.08
LENGTH: 271.08
LABEL: 2541

